class	order	family	genus	species	common_name	female_maturity_d	litter_or_clutch_size_n	litters_or_clutches_per_y	adult_body_mass_g	maximum_longevity_y	egg_mass_g	incubation_d	fledging_age_d	longevity_y	adult_svl_cm
Aves	Accipitriformes	Accipitridae	Kaupifalco	monogrammicus	Lizard Buzzard	726.936	2	NA	278	8.6	31.2	33	40	8.6	33.5
Aves	Accipitriformes	Accipitridae	Leptodon	cayanensis	Grey-headed Kite	NA	2.5	NA	474	NA	NA	NA	NA	NA	48
Aves	Accipitriformes	Accipitridae	Leptodon	forbesi	White-collared Kite	NA	NA	NA	576	NA	NA	NA	NA	NA	NA
Aves	Accipitriformes	Accipitridae	Leucopternis	kuhli	White-browed Hawk	NA	NA	NA	322.5	NA	NA	NA	NA	NA	NA
Aves	Accipitriformes	Accipitridae	Leucopternis	melanops	Black-faced Hawk	NA	NA	NA	312.5	NA	NA	NA	NA	NA	NA
Aves	Accipitriformes	Accipitridae	Leucopternis	occidentalis	NA	NA	1	NA	656	NA	56	NA	NA	NA	52
Aves	Accipitriformes	Accipitridae	Leucopternis	semiplumbeus	Semiplumbeous Hawk	NA	NA	NA	287.5	NA	NA	NA	NA	NA	NA
Aves	Accipitriformes	Accipitridae	Lophaetus	occipitalis	Long-crested Eagle	NA	1.53	1	1179.125	NA	75	42	55	NA	54
Aves	Accipitriformes	Accipitridae	Lophoictinia	isura	Square-tailed Kite	NA	3	NA	585.5	17	NA	NA	NA	17	53
Aves	Accipitriformes	Accipitridae	Lophotriorchis	kienerii	Rufous-bellied Hawk-Eagle	NA	1	NA	815.5	NA	NA	NA	NA	NA	53.5
Aves	Accipitriformes	Accipitridae	Macheiramphus	alcinus	Bat Hawk	NA	1.25	1	650	NA	NA	30	37.5	NA	46
Aves	Accipitriformes	Accipitridae	Megatriorchis	doriae	Doria's Goshawk	NA	NA	NA	1000	NA	NA	NA	NA	NA	NA
Aves	Accipitriformes	Accipitridae	Melierax	canorus	Pale Chanting Goshawk	NA	1.75	1	636	NA	54.5	37	53	NA	55
Aves	Accipitriformes	Accipitridae	Melierax	gabar	NA	NA	2.25	NA	155.5	NA	22.5	33	32	NA	NA
Aves	Accipitriformes	Accipitridae	Melierax	metabates	Dark Chanting Goshawk	NA	1.2	1	758.5	NA	50	NA	42.5	NA	46
Aves	Accipitriformes	Accipitridae	Melierax	poliopterus	Eastern Chanting Goshawk	NA	1.75	1	636	NA	54.5	37	53	NA	53.5
Aves	Accipitriformes	Accipitridae	Micronisus	gabar	Gabar Goshawk	NA	2.165	NA	166.25	NA	NA	NA	NA	NA	32.5
Aves	Accipitriformes	Accipitridae	Milvus	aegyptius	Yellow-billed Kite	1095	2.5	1	828.5	24	56	32	42.75	23.75	56
Aves	Accipitriformes	Accipitridae	Milvus	migrans	Black Kite	1095	2.5	1	828.5	24	56	32	42.75	23.75	56
Aves	Accipitriformes	Accipitridae	Milvus	milvus	Red Kite	1001.835	2	1	1090	38	62.5	31.5	58	26	61
Aves	Accipitriformes	Accipitridae	Morphnarchus	princeps	Barred Hawk	NA	NA	NA	1000	NA	NA	NA	NA	NA	NA
Aves	Accipitriformes	Accipitridae	Morphnus	guianensis	Crested Eagle	NA	2	NA	1750	NA	117	NA	NA	NA	84
Aves	Accipitriformes	Accipitridae	Necrosyrtes	monachus	Hooded Vulture	NA	1	1	2075	NA	121	51	100	NA	60
Aves	Accipitriformes	Accipitridae	Neophron	percnopterus	Egyptian Vulture	1817.34	2	1	2039.333333	37	94	42	80	37	60
Aves	Accipitriformes	Accipitridae	Nisaetus	alboniger	Blyth's Hawk-Eagle	NA	NA	NA	830	NA	NA	NA	NA	NA	NA
Aves	Accipitriformes	Accipitridae	Nisaetus	bartelsi	Javan Hawk-Eagle	NA	1	NA	NA	NA	NA	NA	NA	NA	58
Aves	Accipitriformes	Accipitridae	Nisaetus	cirrhatus	Changeable Hawk-Eagle	NA	1	NA	1585	NA	90.5	NA	NA	NA	66.5
Aves	Accipitriformes	Accipitridae	Nisaetus	floris	Flores Hawk-Eagle	NA	1	NA	1585	NA	90.5	NA	NA	NA	66.5
Aves	Accipitriformes	Accipitridae	Nisaetus	kelaarti	Legge's Hawk-Eagle	NA	1	NA	3000	NA	112	NA	NA	NA	75
Aves	Accipitriformes	Accipitridae	Nisaetus	nanus	Wallace's Hawk-Eagle	NA	NA	NA	560	NA	NA	NA	NA	NA	NA
Aves	Accipitriformes	Accipitridae	Nisaetus	nipalensis	Mountain Hawk-Eagle	NA	1	NA	3000	NA	112	NA	NA	NA	75
Aves	Accipitriformes	Accipitridae	Nisaetus	philippensis	Philippine Hawk-Eagle	NA	NA	NA	1168	NA	NA	NA	NA	NA	NA
Aves	Accipitriformes	Accipitridae	Parabuteo	leucorrhous	White-rumped Hawk	NA	2.2	NA	339.5	NA	33	NA	NA	NA	36.5
Aves	Accipitriformes	Accipitridae	Parabuteo	unicinctus	Harris's Hawk	365	2.92	1.5	939.63	25	50	34.25	40	15	52
Aves	Accipitriformes	Accipitridae	Pernis	apivorus	European Honey Buzzard	910.968	2	1	762.5	29	49	32.5	42	29	55
Aves	Accipitriformes	Accipitridae	Pernis	celebensis	Barred Honey Buzzard	NA	2	NA	722	NA	NA	NA	NA	NA	54
Aves	Accipitriformes	Accipitridae	Pernis	ptilorhynchus	Crested Honey Buzzard	910.968	2	1	837.5	29	49	32.5	42	29	57
Aves	Accipitriformes	Accipitridae	Pernis	steerei	Philippine Honey Buzzard	NA	2	NA	722	NA	NA	NA	NA	NA	54
Aves	Accipitriformes	Accipitridae	Pithecophaga	jefferyi	Philippine Eagle	1825	1	0.5	5325	41	NA	61.5	105	41	95
Aves	Accipitriformes	Accipitridae	Polemaetus	bellicosus	Martial Eagle	1817.34	1	1	4706.75	25	182	52	98	19.5	87
Aves	Accipitriformes	Accipitridae	Polyboroides	radiatus	Madagascan Harrier-Hawk	NA	2	NA	NA	NA	NA	NA	NA	NA	59
Aves	Accipitriformes	Accipitridae	Polyboroides	typus	African Harrier-Hawk	1090.404	2	1	637.5	NA	58.5	35.5	52.5	NA	59.5
Aves	Accipitriformes	Accipitridae	Pseudastur	albicollis	White Hawk	NA	1	NA	652	NA	56	NA	NA	NA	52
Aves	Accipitriformes	Accipitridae	Rostrhamus	sociabilis	Snail Kite	657.45	3	1.5	382.5833333	17	32.15	30	30	17	43.5
Aves	Accipitriformes	Accipitridae	Rupornis	magnirostris	Roadside Hawk	NA	2	NA	276	NA	36.5	NA	NA	NA	36.5
Aves	Accipitriformes	Accipitridae	Sarcogyps	calvus	Red-headed Vulture	NA	1	NA	4550	NA	205	45	NA	NA	81
Aves	Accipitriformes	Accipitridae	Spilornis	cheela	Crested Serpent Eagle	NA	1	NA	800	NA	95	35	60	NA	62
Aves	Accipitriformes	Accipitridae	Spilornis	holospilus	Philippine Serpent Eagle	NA	1	NA	765.25	NA	95	35	60	NA	62
Aves	Accipitriformes	Accipitridae	Spilornis	kinabaluensis	Mountain Serpent Eagle	NA	1	NA	800	NA	95	35	60	NA	62
Aves	Accipitriformes	Accipitridae	Spilornis	klossi	Great Nicobar Serpent Eagle	NA	1	NA	800	NA	95	35	60	NA	62
Aves	Accipitriformes	Accipitridae	Spilornis	minimus	Central Nicobar Serpent Eagle	NA	1	NA	800	NA	95	35	60	NA	62
Aves	Accipitriformes	Accipitridae	Spilornis	rufipectus	Sulawesi Serpent Eagle	NA	1	NA	800	NA	95	35	60	NA	62
Aves	Accipitriformes	Accipitridae	Spizaetus	isidori	Black-and-chestnut Eagle	NA	1	NA	NA	NA	NA	NA	NA	NA	68.5
Aves	Accipitriformes	Accipitridae	Spizaetus	melanoleucus	Black-and-white Hawk-Eagle	NA	1	NA	807.5	NA	78	NA	NA	NA	56
Aves	Accipitriformes	Accipitridae	Spizaetus	nanus	NA	NA	NA	NA	560	NA	NA	NA	NA	NA	NA
Aves	Accipitriformes	Accipitridae	Spizaetus	ornatus	Ornate Hawk-Eagle	NA	1	NA	1214.75	NA	NA	NA	NA	NA	60.5
Aves	Accipitriformes	Accipitridae	Spizaetus	tyrannus	Black Hawk-Eagle	NA	2	NA	1067.25	NA	NA	NA	NA	NA	64.5
Aves	Accipitriformes	Accipitridae	Stephanoaetus	coronatus	Crowned Eagle	1817.34	1.81	0.5	3643.75	18	112	49	112.5	17	87.5
Aves	Accipitriformes	Accipitridae	Terathopius	ecaudatus	Bateleur	NA	1	1	2278.166667	NA	168	55	112.5	NA	62.5
Aves	Accipitriformes	Accipitridae	Torgos	tracheliotos	Lappet-faced Vulture	2180.808	1	1	6800	NA	238	56	125.5	NA	105
Aves	Accipitriformes	Accipitridae	Trigonoceps	occipitalis	White-headed Vulture	NA	1	1	3828.5	NA	196	56	115	NA	NA
Aves	Accipitriformes	Accipitridae	Urotriorchis	macrourus	Long-tailed Hawk	NA	NA	NA	492	NA	NA	NA	NA	NA	NA
Aves	Accipitriformes	Cathartidae	Cathartes	aura	Turkey Vulture	730.5	2	1	1776	20.8	82.1	39.25	75	16.83333333	69
Aves	Accipitriformes	Cathartidae	Cathartes	burrovianus	Lesser Yellow-headed Vulture	NA	2	NA	1046	NA	83	NA	NA	NA	59
Aves	Accipitriformes	Cathartidae	Cathartes	melambrotus	Greater Yellow-headed Vulture	NA	2	NA	1344	NA	NA	NA	NA	NA	70
Aves	Accipitriformes	Cathartidae	Coragyps	atratus	Black Vulture	2921	2	1	2080.5	25.5	103	36.5	75	25.5	65
Aves	Accipitriformes	Cathartidae	Gymnogyps	californianus	California Condor	2185.404	1	1	8800	45	280	56.25	192.5	45	118
Aves	Accipitriformes	Cathartidae	Sarcoramphus	papa	King Vulture	NA	1	1	3402.5	40	195	57	85	40	76
Aves	Accipitriformes	Cathartidae	Vultur	gryphus	Andean Condor	2555	1	0.5	10500	75	270	56	180	75	111
Aves	Accipitriformes	Pandionidae	Pandion	cristatus	Eastern Osprey	1092.702	3	1	1527.5	32	72	37.5	52.5	25	58
Aves	Accipitriformes	Pandionidae	Pandion	haliaetus	Western Osprey	1092.702	3	1	1527.5	32	72	37.5	52.5	25	58
Aves	Accipitriformes	Sagittariidae	Sagittarius	serpentarius	Secretarybird	NA	2	1.25	3900	18.6	130	43.5	83.5	18.6	131
Aves	Anseriformes	Anatidae	Aix	galericulata	Mandarin Duck	363.468	10.5	1	560	10	41	29	42.5	9	46
Aves	Anseriformes	Anatidae	Aix	sponsa	Wood Duck	365	11.8	1.5	657.5	22.5	43.5	30	61.5	22.5	47
Aves	Anseriformes	Anatidae	Alopochen	aegyptiaca	Egyptian Goose	730	8.484375	1	1900	25.5	96	29	72.5	25.5	72
Aves	Anseriformes	Anatidae	Amazonetta	brasiliensis	Brazilian Teal	NA	7	1	400	NA	32.15	25	NA	NA	37.5
Aves	Anseriformes	Anatidae	Anas	acuta	Northern Pintail	240	7.7	1	872.25	27.417	42.2	22.5	45	26.95	57.5
Aves	Anseriformes	Anatidae	Anas	albogularis	Andaman Teal	NA	7.95	1	472	17.08333333	35	25.25	56	17.08333333	42
Aves	Anseriformes	Anatidae	Anas	americana	American Wigeon	364.234	8.5	1	786	21.33333333	44	23.5	48.25	21.3	50.5
Aves	Anseriformes	Anatidae	Anas	andium	Andean Teal	NA	6.400728863	1	420.25	NA	39	23.5	46	NA	40
Aves	Anseriformes	Anatidae	Anas	aucklandica	Auckland Teal	NA	5.5	1	493.25	NA	62	28	NA	NA	42
Aves	Anseriformes	Anatidae	Anas	bahamensis	White-cheeked Pintail	NA	8.05	1	532.5	6.25	34	25.5	NA	6.225	44.5
Aves	Anseriformes	Anatidae	Anas	bernieri	Bernier's Teal	NA	6	1	362.5	NA	32.3	NA	NA	NA	40
Aves	Anseriformes	Anatidae	Anas	capensis	Cape Teal	NA	8.401114206	1	403.3333333	NA	33.2	24	56	NA	46
Aves	Anseriformes	Anatidae	Anas	carolinensis	Green-winged Teal	271.734	9.5	1	342.4	27.1	26.5	22	39	20.5	38.5
Aves	Anseriformes	Anatidae	Anas	castanea	Chestnut Teal	NA	9.5	1	590	NA	40	26	NA	NA	40.5
Aves	Anseriformes	Anatidae	Anas	chlorotis	Brown Teal	NA	5.5	1	500	NA	61.4	28	NA	NA	42
Aves	Anseriformes	Anatidae	Anas	clypeata	Northern Shoveler	240	10	1	613	22.34	39.5	23	44.75	20.4	49.5
Aves	Anseriformes	Anatidae	Anas	crecca	Eurasian Teal	271.734	9.5	1	343.8	27.1	27.1	22	39	21	38.5
Aves	Anseriformes	Anatidae	Anas	cyanoptera	Cinnamon Teal	364.234	10	1.25	383	12.917	31.5	23	49	12.9	41.5
Aves	Anseriformes	Anatidae	Anas	diazi	Mexican Duck	365	10.515	1	1123	29.1	54	26.5	55.5	25.49166667	57.5
Aves	Anseriformes	Anatidae	Anas	discors	Blue-winged Teal	301.734	10	1	398.5	23.25	28.1	24.1	41.25	22.3	38
Aves	Anseriformes	Anatidae	Anas	eatoni	Eaton's Pintail	240	7.5	1	841	27.417	41.6	22.5	45	26.95	57.5
Aves	Anseriformes	Anatidae	Anas	erythrorhyncha	Red-billed Teal	NA	9	1	577.25	NA	39	25	56	NA	45.5
Aves	Anseriformes	Anatidae	Anas	falcata	Falcated Duck	NA	8	1	649	NA	49	24.5	NA	NA	50
Aves	Anseriformes	Anatidae	Anas	flavirostris	Yellow-billed Teal	NA	6.400728863	1	420.25	NA	39	23.5	46	NA	40
Aves	Anseriformes	Anatidae	Anas	formosa	Baikal Teal	NA	7.400485437	1	435.5	NA	31	24	NA	NA	41
Aves	Anseriformes	Anatidae	Anas	fulvigula	Mottled Duck	365	10	1	1082	29.1	53.1	26.25	55.5	23.25	57.5
Aves	Anseriformes	Anatidae	Anas	georgica	Yellow-billed Pintail	NA	6.4	1	585.6666667	NA	37	24.5	NA	NA	49
Aves	Anseriformes	Anatidae	Anas	gibberifrons	Sunda Teal	NA	7.95	1	481.75	17.08333333	35	25.25	56	17.08333333	42
Aves	Anseriformes	Anatidae	Anas	gracilis	Grey Teal	NA	8	1	488.75	31.7	35	25.25	56	24.39166667	42
Aves	Anseriformes	Anatidae	Anas	hottentota	Hottentot Teal	NA	7.101503759	1	240	NA	27.8	22	NA	NA	33
Aves	Anseriformes	Anatidae	Anas	laysanensis	Laysan Duck	365	9.349699399	1	1082	29.1	52.2	27	55.5	23.4	57.5
Aves	Anseriformes	Anatidae	Anas	luzonica	Philippine Duck	NA	10	1	866.75	NA	50.7	25.5	NA	NA	53
Aves	Anseriformes	Anatidae	Anas	melleri	Meller's Duck	NA	8	1	973.25	NA	45	28	NA	NA	65.5
Aves	Anseriformes	Anatidae	Anas	nesiotis	Campbell Teal	NA	5.5	1	465.5	NA	62	28	NA	NA	42
Aves	Anseriformes	Anatidae	Anas	penelope	Eurasian Wigeon	365	9	1	757	35.16666667	44	24.3	42.5	18.25	48
Aves	Anseriformes	Anatidae	Anas	platalea	Red Shoveler	NA	6.500605327	1	523	NA	46	25	NA	NA	50.5
Aves	Anseriformes	Anatidae	Anas	platyrhynchos	Mallard	365	10.515	1	1121	29.1	54	26.5	55.5	29	57.5
Aves	Anseriformes	Anatidae	Anas	poecilorhyncha	Indian Spot-billed Duck	NA	8	1	1163	NA	56	28	NA	NA	60.5
Aves	Anseriformes	Anatidae	Anas	puna	Puna Teal	NA	8.25	1	554	NA	34	24.5	NA	NA	40.5
Aves	Anseriformes	Anatidae	Anas	querquedula	Garganey	364.234	8.5	1	334	19.75	28	22	37.75	14.58333333	39
Aves	Anseriformes	Anatidae	Anas	rhynchotis	Australasian Shoveler	NA	10	NA	665	NA	43.1	24	49	NA	51
Aves	Anseriformes	Anatidae	Anas	rubripes	American Black Duck	365	9.500813008	1	1153.666667	29.1	56.7	27.25	56	26.41666667	57.25
Aves	Anseriformes	Anatidae	Anas	sibilatrix	Chiloe Wigeon	NA	6.75	1	830	NA	53	24.5	NA	NA	48.5
Aves	Anseriformes	Anatidae	Anas	smithii	Cape Shoveler	NA	9	1	606.75	NA	46.85	27.5	56	NA	52
Aves	Anseriformes	Anatidae	Anas	sparsa	African Black Duck	NA	5.941176471	1	1000	NA	68	23	NA	NA	53
Aves	Anseriformes	Anatidae	Anas	specularis	NA	NA	4.9	NA	1461	NA	69.4	31	NA	NA	50
Aves	Anseriformes	Anatidae	Anas	strepera	Gadwall	240	10	1	850	28	44	26	49.5	20.9	52
Aves	Anseriformes	Anatidae	Anas	superciliosa	Pacific Black Duck	NA	9.037037037	1	981	NA	54.1	NA	NA	NA	54
Aves	Anseriformes	Anatidae	Anas	undulata	Yellow-billed Duck	NA	7.9	1	917	6.083333333	52.2	27.5	68	6.083333333	54.5
Aves	Anseriformes	Anatidae	Anas	versicolor	Silver Teal	NA	8.25	1	483.75	NA	34	24.5	NA	NA	40.5
Aves	Anseriformes	Anatidae	Anas	wyvilliana	Hawaiian Duck	365	10.0996994	1	1105	29.1	53.1	26.5	55.5	25.49166667	57.5
Aves	Anseriformes	Anatidae	Anas	zonorhyncha	Eastern Spot-billed Duck	NA	8	1	1163	NA	56	28	NA	NA	60.5
Aves	Anseriformes	Anatidae	Anser	albifrons	Greater White-fronted Goose	1095	5.5	1	2387.5	47	125	27	41.5	25.25	75.5
Aves	Anseriformes	Anatidae	Anser	anser	Greylag Goose	1095	5	1	3308.5	31	165	27.5	55	26	82.5
Aves	Anseriformes	Anatidae	Anser	brachyrhynchus	Pink-footed Goose	1095	4.65	1	2707.5	40.91666667	123	28	56	25.58333333	72.5
Aves	Anseriformes	Anatidae	Anser	cygnoides	Swan Goose	NA	5.500350385	1	3475	31	143.85	29	70	31	87.5
Aves	Anseriformes	Anatidae	Anser	erythropus	Lesser White-fronted Goose	1090.404	5	1	1779.25	14.75	103	26.5	37.5	14.75	59.5
Aves	Anseriformes	Anatidae	Anser	fabalis	Taiga Bean Goose	1092.702	5	1	2933	25.6	146	28	56	23	77.5
Aves	Anseriformes	Anatidae	Anser	indicus	Bar-headed Goose	NA	5	1	2413.75	NA	141	29	57.75	NA	73.5
Aves	Anseriformes	Anatidae	Anser	serrirostris	Tundra Bean Goose	1092.702	5	1	2933	25.6	146	28	56	23	77.5
Aves	Anseriformes	Anatidae	Asarcornis	scutulata	White-winged Duck	NA	9.662921348	1	3000	NA	81.5	30	106.54	NA	73.5
Aves	Anseriformes	Anatidae	Aythya	affinis	Lesser Scaup	455.101	9.955	1	788.5	18.8	48.2	24.4	48	18.31666667	43
Aves	Anseriformes	Anatidae	Aythya	americana	Redhead	365	9.29555606	1	1056.25	22.6	64	25	64.75	21.4	48
Aves	Anseriformes	Anatidae	Aythya	australis	Hardhead	NA	11	1	840	NA	56	25	NA	NA	47.5
Aves	Anseriformes	Anatidae	Aythya	baeri	Baer's Pochard	363.468	8.5	1	696.25	NA	43	27	NA	NA	46.5
Aves	Anseriformes	Anatidae	Aythya	collaris	Ring-necked Duck	364.234	9	1	730	20.41666667	50.5	26.75	52.25	20.4	41.5
Aves	Anseriformes	Anatidae	Aythya	ferina	Common Pochard	365	8.8	1	853.5	23.2	66.5	27	92.5	22.70833333	50
Aves	Anseriformes	Anatidae	Aythya	fuligula	Tufted Duck	365	9.6	1	701.5	45.25	55.75	24.5	47.5	22	43.5
Aves	Anseriformes	Anatidae	Aythya	innotata	Madagascan Pochard	NA	NA	NA	685	NA	NA	NA	NA	NA	NA
Aves	Anseriformes	Anatidae	Aythya	marila	Greater Scaup	455.101	9.4	1	959	22.1	66.05	26.5	42.75	19.375	45.5
Aves	Anseriformes	Anatidae	Aythya	novaeseelandiae	New Zealand Scaup	NA	6.5	1	684.5	NA	63	26	NA	NA	43
Aves	Anseriformes	Anatidae	Aythya	nyroca	Ferruginous Duck	363.468	9	1	574	9	43	26	57.5	8.708333333	40
Aves	Anseriformes	Anatidae	Aythya	valisineria	Canvasback	301.734	9	1	1218.666667	29.5	70.5	26.5	66	22.4	54.5
Aves	Anseriformes	Anatidae	Biziura	lobata	Musk Duck	NA	2.799843628	1	1697.5	NA	128	NA	NA	NA	55
Aves	Anseriformes	Anatidae	Branta	bernicla	Brant Goose	730	4	1	1347.25	28.83333333	85	24	45.75	23.8	60.5
Aves	Anseriformes	Anatidae	Branta	canadensis	Canada Goose	730	5.15	1	3984.5	42	163	28	50.75	27.41666667	82.5
Aves	Anseriformes	Anatidae	Branta	hutchinsii	Cackling Goose	730	5.15	1	3661.666667	42	163	28	50.75	25.85833333	82.5
Aves	Anseriformes	Anatidae	Branta	leucopsis	Barnacle Goose	730	4.5	1	1708.5	28.16666667	104	24.5	42.5	26.9	64.5
Aves	Anseriformes	Anatidae	Branta	ruficollis	Red-breasted Goose	NA	5.5	1	1242	NA	84.1	25	NA	NA	54.5
Aves	Anseriformes	Anatidae	Branta	sandvicensis	Nene	912	4	1	2090	42	144	30	63	42	63.5
Aves	Anseriformes	Anatidae	Bucephala	albeola	Bufflehead	728.468	8.400544959	1	400	18.7	37	30	52.5	14.9	36.5
Aves	Anseriformes	Anatidae	Bucephala	clangula	Common Goldeneye	730	9.5	1	895.93	18.41666667	57	29.5	61.25	16.91666667	46
Aves	Anseriformes	Anatidae	Bucephala	islandica	Barrow's Goldeneye	728.468	9.5	1	978.575	18	67.7	30	56	15.33333333	47.5
Aves	Anseriformes	Anatidae	Cairina	moschata	Muscovy Duck	NA	11	1.5	2228	NA	74	34	NA	NA	75
Aves	Anseriformes	Anatidae	Callonetta	leucophrys	Ringed Teal	NA	8.75	1	321	NA	32	29	NA	NA	36.5
Aves	Anseriformes	Anatidae	Camptorhynchus	histrionicus	NA	NA	NA	NA	750	NA	NA	NA	NA	NA	NA
Aves	Anseriformes	Anatidae	Camptorhynchus	labradorius	Labrador Duck	NA	NA	NA	864	NA	NA	NA	NA	NA	NA
Aves	Anseriformes	Anatidae	Cereopsis	novaehollandiae	Cape Barren Goose	NA	4.24	1	3770	28.1	137	35	70	28.1	87.5
Aves	Anseriformes	Anatidae	Chen	caerulescens	Snow Goose	730.5	4.2	1	2630.75	27.5	121.95	23.55	43.5	26.59166667	75
Aves	Anseriformes	Anatidae	Chen	canagica	Emperor Goose	727.702	4.95	1	2718	12	120	24.5	55	9	77.5
Aves	Anseriformes	Anatidae	Chen	rossii	Ross's Goose	739.335	4	1	1597.5	22.5	92	22	41	21.5	59.5
Aves	Anseriformes	Anatidae	Chenonetta	jubata	Maned Duck	NA	9.7	1	812.5	NA	54	28	NA	NA	50
Aves	Anseriformes	Anatidae	Chloephaga	hybrida	Kelp Goose	NA	5	1	2327	NA	141.5	30	NA	NA	60
Aves	Anseriformes	Anatidae	Chloephaga	melanoptera	Andean Goose	NA	7.333333333	1	3090	NA	113.5	30	NA	NA	75
Aves	Anseriformes	Anatidae	Chloephaga	picta	Upland Goose	NA	6.3	1	2930	NA	128	31	NA	NA	66
Aves	Anseriformes	Anatidae	Chloephaga	poliocephala	Ashy-headed Goose	NA	5	1	2227.75	NA	97	30	NA	NA	55
Aves	Anseriformes	Anatidae	Chloephaga	rubidiceps	Ruddy-headed Goose	NA	6	1	2000	NA	102.9	30	NA	NA	47
Aves	Anseriformes	Anatidae	Clangula	hyemalis	Long-tailed Duck	728.468	7.5	1	814	22.7	43.5	25	35	15.6	48
Aves	Anseriformes	Anatidae	Coscoroba	coscoroba	Coscoroba Swan	NA	6	1	4050	NA	178.4	35	70	NA	102.5
Aves	Anseriformes	Anatidae	Cyanochen	cyanoptera	Blue-winged Goose	726.936	6.698453608	1	1520	NA	97	32	85	NA	67.5
Aves	Anseriformes	Anatidae	Cygnus	atratus	Black Swan	821	5.5	1	5656	40	267	39	160	35	125
Aves	Anseriformes	Anatidae	Cygnus	buccinator	Trumpeter Swan	1091.936	5.2	1	10300	32.5	330.5	35	98.5	26.5	158.75
Aves	Anseriformes	Anatidae	Cygnus	columbianus	Tundra Swan	1001.069	4	1	6350	24.1	269.6	173	60.25	22.29166667	135
Aves	Anseriformes	Anatidae	Cygnus	cygnus	Whooper Swan	1456.936	4.920658683	1	9413	26.5	331	35	98.5	25.16666667	152.5
Aves	Anseriformes	Anatidae	Cygnus	melancoryphus	Black-necked Swan	730.5	5.517206478	1	4275	30	247	35	70	20	113
Aves	Anseriformes	Anatidae	Cygnus	olor	Mute Swan	1183.569	5.95	1	10230	70	342.5	36	135	27.6915	142.5
Aves	Anseriformes	Anatidae	Dendrocygna	arborea	West Indian Whistling Duck	NA	9.285714286	1	1150	NA	49	30	NA	NA	53
Aves	Anseriformes	Anatidae	Dendrocygna	arcuata	Wandering Whistling Duck	NA	10.5	1	776.6666667	NA	40	28	NA	NA	42.5
Aves	Anseriformes	Anatidae	Dendrocygna	autumnalis	Black-bellied Whistling Duck	365	13.75	1	826.5	8.2	44	27	58	8.2	48
Aves	Anseriformes	Anatidae	Dendrocygna	bicolor	Fulvous Whistling Duck	364.234	10	1	743	11.16666667	49.05	25.5	63	6.5	49
Aves	Anseriformes	Anatidae	Dendrocygna	eytoni	Plumed Whistling Duck	NA	11	1	792	NA	35	28	NA	NA	42.5
Aves	Anseriformes	Anatidae	Dendrocygna	guttata	Spotted Whistling Duck	NA	11	1	800	NA	49	30.5	49	NA	46.5
Aves	Anseriformes	Anatidae	Dendrocygna	javanica	Lesser Whistling Duck	NA	10	1	525	NA	35.15	27	NA	NA	39
Aves	Anseriformes	Anatidae	Dendrocygna	viduata	White-faced Whistling Duck	NA	8	1	674	15	36	27	NA	12	43
Aves	Anseriformes	Anatidae	Heteronetta	atricapilla	Black-headed Duck	NA	2	NA	550	NA	60	NA	NA	NA	37.5
Aves	Anseriformes	Anatidae	Histrionicus	histrionicus	Harlequin Duck	545.968	5.9	1	561.25	14.6	53.5	28.25	40	14.58333333	44.5
Aves	Anseriformes	Anatidae	Hymenolaimus	malacorhynchos	Blue Duck	NA	5.465753425	1	832.6666667	NA	73	NA	NA	NA	53.5
Aves	Anseriformes	Anatidae	Lophodytes	cucullatus	Hooded Merganser	730	11	1	617	14.5	58.3	31	NA	11.3	NA
Aves	Anseriformes	Anatidae	Lophonetta	specularioides	Crested Duck	NA	6.496053402	1	949	NA	56.95	30	NA	NA	56
Aves	Anseriformes	Anatidae	Malacorhynchus	membranaceus	Pink-eared Duck	NA	6.9	1	360.75	NA	33.1	26	NA	NA	40.5
Aves	Anseriformes	Anatidae	Marmaronetta	angustirostris	Marbled Duck	363.468	10.5	1	477	NA	30.2	25.25	55	NA	43.5
Aves	Anseriformes	Anatidae	Melanitta	americana	Black Scoter	819.335	8.5	1	1052.2	17.91666667	73	28.4	45.75	16.75	48.5
Aves	Anseriformes	Anatidae	Melanitta	deglandi	White-winged Scoter	819.335	8.430434783	1	1732	21.41666667	92	27.75	60	15.6	54.5
Aves	Anseriformes	Anatidae	Melanitta	fusca	Velvet Scoter	819.335	8.430434783	1	1732	21.41666667	92	27.75	60	15.6	54.5
Aves	Anseriformes	Anatidae	Melanitta	nigra	Common Scoter	819.335	8.5	1	1052.2	17.91666667	73	28.4	45.75	16.775	48.5
Aves	Anseriformes	Anatidae	Melanitta	perspicillata	Surf Scoter	730	6.65	1	1047	9.5	62	NA	NA	9.5	50.5
Aves	Anseriformes	Anatidae	Merganetta	armata	Torrent Duck	NA	3.4	1	391.75	NA	63.5	NA	NA	NA	44.5
Aves	Anseriformes	Anatidae	Mergellus	albellus	Smew	726.936	8	1	630	10	42	27.5	NA	10	39.5
Aves	Anseriformes	Anatidae	Mergus	australis	Auckland Merganser	NA	NA	NA	898	NA	NA	NA	NA	NA	NA
Aves	Anseriformes	Anatidae	Mergus	cucullatus	NA	726.936	10.75	1	613.5	11.25	60	32.2	70.5	11.25	46
Aves	Anseriformes	Anatidae	Mergus	merganser	Common Merganser	730	9.8	1	1462.5	14.83333333	82	30	65	13.8	62
